ip,timestamp,url,status,user_agent
208.146.234.102,21/Dec/2024:06:12:59 +0000,/home,200,curl/7.68.0
2.68.3.106,21/Dec/2024:06:12:59 +0000,/blog,500,Chrome/88.0
23.118.117.87,21/Dec/2024:06:12:59 +0000,/blog,200,Chrome/88.0
116.16.22.188,21/Dec/2024:06:12:59 +0000,/contact,200,Mozilla/5.0
143.15.37.40,21/Dec/2024:06:12:59 +0000,/contact,404,curl/7.68.0
190.152.200.214,21/Dec/2024:06:12:59 +0000,/about,500,Mozilla/5.0
117.2.18.36,21/Dec/2024:06:13:04 +0000,/blog,404,Safari/537.36
63.109.217.89,21/Dec/2024:06:13:04 +0000,/blog,500,Chrome/88.0
36.190.41.229,21/Dec/2024:06:13:04 +0000,/blog,200,curl/7.68.0
241.193.217.255,21/Dec/2024:06:13:04 +0000,/contact,500,Chrome/88.0
117.125.4.158,21/Dec/2024:06:13:04 +0000,/products,301,curl/7.68.0
223.137.121.117,21/Dec/2024:06:13:04 +0000,/blog,404,Chrome/88.0
86.92.96.139,21/Dec/2024:06:13:04 +0000,/products,301,Safari/537.36
228.35.60.75,21/Dec/2024:06:13:04 +0000,/contact,500,curl/7.68.0
219.107.223.231,21/Dec/2024:06:13:04 +0000,/products,500,curl/7.68.0
66.27.122.230,21/Dec/2024:06:13:04 +0000,/home,301,curl/7.68.0
